HS Code,Style #,DESCRIPTION OF GOODS,SKU Code,Brand,Dispatch Qty,"PRICE PER UNIT
IN INR","TOTAL VALUE
IN INR"
61102000,9445963,Sweatshirts,HBHRSWSH34206356,HRX by Hrithik Roshan,10,671.03,6710.3
61102000,9478071,Sweatshirts,RDSTSWSH34231563,Roadster,10,673.32,6733.2
61012000,9479121,Jackets,RDSTJCKT34233622,Roadster,10,1276.03,12760.3
61102000,9564483,Sweatshirts,RDSTSWSH34279175,Roadster,9,542.99,4886.91
61102000,9564495,Sweatshirts,RDSTSWSH34279199,Roadster,10,698.61,6986.1
61102000,9564497,Sweatshirts,RDSTSWSH34279204,Roadster,10,677.49,6774.9
61102000,9564715,Sweatshirts,RDSTSWSH34279641,Roadster,10,705.8,7058
61102000,9564903,Sweaters,RDSTSWTR34280014,Roadster,10,627.94,6279.4
61012000,9587599,Jackets,RDSTJCKT34295596,Roadster,10,1325.88,13258.8
61102000,9731383,Sweatshirts,DSBYSWSH34400173,DressBerry,9,474.21,4267.89
61102000,9731459,Sweatshirts,DSBYSWSH34400326,DressBerry,9,408.8,3679.2
61102000,9731551,Sweatshirts,DSBYSWSH34400508,DressBerry,10,562.09,5620.9
61102000,10111321,Sweaters,RDSTSWTR34840884,Roadster,10,698.72,6987.2
61103010,10322923,Sweaters,MTHBSWTR35236009,Mast & Harbour,9,673.32,6059.88
61103010,10323061,Sweaters,MTHBSWTR35236589,Mast & Harbour,10,719.66,7196.6
61051010,10740956,Shirts,RDSTSHRT36883350,Roadster,10,552.35,5523.5
61091000,10943340,Tshirts,RDSTTSHT37693096,Roadster,11,333.53,3668.83
61051010,10944422,Shirts,RDSTSHRT37697376,Roadster,9,546.96,4922.64
61051010,10944620,Shirts,RDSTSHRT37698196,Roadster,7,546.96,3828.72
61051010,10944918,Shirts,RDSTSHRT37699450,Roadster,9,561.88,5056.92
61051010,10944952,Shirts,RDSTSHRT37699600,Roadster,9,548.2,4933.8
62034200,11376258,Track Pants,HENWTRPT39461144,HERE&NOW,9,633.83,5704.47
61091000,11544976,Tshirts,RDSTTSHT40161522,Roadster,11,289.58,3185.38
61091000,11545200,Tshirts,RDSTTSHT40162420,Roadster,11,330.98,3640.78
61091000,11545228,Tshirts,RDSTTSHT40162526,Roadster,12,388.81,4665.72
61091000,11545362,Tshirts,RDSTTSHT40163064,Roadster,8,349.75,2798
61091000,11660004,Tshirts,RDSTTSHT40550624,Roadster,12,316.48,3797.76
61091000,11893676,Tshirts,RDSTTSHT41402758,Roadster,6,351.86,2111.16
61051010,11896076,Shirts,RDSTSHRT41409944,Roadster,9,486.41,4377.69
61051010,11896200,Shirts,RDSTSHRT41410490,Roadster,9,532.08,4788.72
61091000,11918092,Tshirts,HBHRTSHT41491058,HRX by Hrithik Roshan,9,307.35,2766.15
62021200,11951210,Jackets,DSBYJCKT41608428,DressBerry,10,1046.23,10462.3
62021200,11951286,Jackets,DSBYJCKT41608732,DressBerry,10,1238.62,12386.2
62021200,11951306,Jackets,DSBYJCKT41608808,DressBerry,10,1210.72,12107.2
62021200,11951324,Jackets,DSBYJCKT41608882,DressBerry,9,1238.62,11147.58
61103010,11951488,Sweaters,DSBYSWTR41609578,DressBerry,10,592.04,5920.4
61103010,11951928,Sweaters,DSBYSWTR41611710,DressBerry,10,592.04,5920.4
61103010,11952100,Sweaters,DSBYSWTR41612544,DressBerry,10,535.59,5355.9
61103010,11952108,Sweaters,DSBYSWTR41612582,DressBerry,10,593.76,5937.6
61102000,11952372,Sweatshirts,DSBYSWSH41613616,DressBerry,10,633.39,6333.9
61102000,11952492,Sweatshirts,DSBYSWSH41614092,DressBerry,10,638.81,6388.1
61102000,11953336,Sweatshirts,HBHRSWSH41618018,HRX by Hrithik Roshan,10,847.96,8479.6
61102000,11953348,Sweatshirts,HBHRSWSH41618078,HRX by Hrithik Roshan,9,846.03,7614.27
61102000,11953540,Sweatshirts,HBHRSWSH41619084,HRX by Hrithik Roshan,10,829.29,8292.9
61102000,11955340,Sweaters,RDSTSWTR41626148,Roadster,10,668.99,6689.9
61102000,11955382,Sweatshirts,RDSTSWSH41626312,Roadster,10,670.41,6704.1
61102000,11955540,Sweatshirts,RDSTSWSH41626946,Roadster,10,613.78,6137.8
61102000,11955638,Sweatshirts,RDSTSWSH41627338,Roadster,9,620.86,5587.74
61102000,11955652,Sweaters,RDSTSWTR41627398,Roadster,6,668.99,4013.94
61102000,11955814,Sweatshirts,RDSTSWSH41628042,Roadster,8,550.07,4400.56
61102000,11955956,Sweatshirts,RDSTSWSH41628610,Roadster,10,663.33,6633.3
61102000,11957138,Sweatshirts,RDSTSWSH41633166,Roadster,10,553.8,5538
61102000,11957242,Sweatshirts,RDSTSWSH41633584,Roadster,10,514.3,5143
61102000,11957278,Sweatshirts,RDSTSWSH41633728,Roadster,10,544.34,5443.4
61102000,11957362,Sweatshirts,RDSTSWSH41634062,Roadster,9,566.26,5096.34
61102000,11959156,Sweatshirts,RDSTSWSH41640382,Roadster,10,528.84,5288.4
61102000,11959168,Sweatshirts,RDSTSWSH41640432,Roadster,10,528.34,5283.4
61102000,11961984,Sweatshirts,RDSTSWSH41648440,Roadster,10,649.17,6491.7
61102000,11963400,Sweaters,RDSTSWTR41654120,Roadster,10,627.94,6279.4
61102000,11963428,Sweaters,RDSTSWTR41654238,Roadster,10,571.31,5713.1
61102000,11963458,Sweaters,RDSTSWTR41654356,Roadster,10,571.31,5713.1
61102000,11963468,Sweaters,RDSTSWTR41654394,Roadster,10,640,6400
61102000,11963508,Sweaters,RDSTSWTR41654558,Roadster,10,552.9,5529
61102000,11963544,Sweaters,RDSTSWTR41654702,Roadster,8,627.94,5023.52
61102000,11963566,Sweaters,RDSTSWTR41654784,Roadster,9,627.94,5651.46
61102000,11963582,Sweaters,RDSTSWTR41654852,Roadster,9,627.94,5651.46
61102000,11963586,Sweaters,RDSTSWTR41654870,Roadster,10,570.76,5707.6
61102000,11963602,Sweaters,RDSTSWTR41654940,Roadster,10,576.46,5764.6
61103010,11967098,Sweatshirts,RDSTSWSH41664438,Roadster,7,771.83,5402.81
61103010,11970392,Sweaters,RDSTSWTR41675144,Roadster,8,594.79,4758.32
61103010,11970416,Sweaters,RDSTSWTR41675238,Roadster,10,641.84,6418.4
61013010,11970730,Jackets,RDSTJCKT41676480,Roadster,8,969.12,7752.96
61012000,11972980,Jackets,MTHBJCKT41682584,Mast & Harbour,11,971.88,10690.68
61102000,11973002,Sweatshirts,MTHBSWSH41682684,Mast & Harbour,9,570.49,5134.41
61102000,11973102,Sweatshirts,MTHBSWSH41683084,Mast & Harbour,10,711.55,7115.5
61102000,11973368,Sweatshirts,MTHBSWSH41684148,Mast & Harbour,10,663.32,6633.2
61022000,11990666,Jackets,RDSTJCKT41740690,Roadster,11,1014.76,11162.36
61103010,11990812,Sweaters,RDSTSWTR41741270,Roadster,9,572.96,5156.64
61103010,11990816,Sweaters,RDSTSWTR41741288,Roadster,10,543.35,5433.5
61102000,11991118,Sweatshirts,RDSTSWSH41742498,Roadster,10,441.91,4419.1
61102000,11991134,Sweatshirts,RDSTSWSH41742560,Roadster,10,607.46,6074.6
61102000,11991202,Sweatshirts,RDSTSWSH41742832,Roadster,10,408.32,4083.2
61102000,11991240,Sweatshirts,RDSTSWSH41742980,Roadster,10,408.18,4081.8
61102000,11991254,Sweatshirts,RDSTSWSH41743040,Roadster,10,522.19,5221.9
61102000,11991526,Sweatshirts,RDSTSWSH41744130,Roadster,9,436.93,3932.37
61102000,11991530,Sweatshirts,RDSTSWSH41744144,Roadster,10,408.5,4085
61102000,11991548,Sweatshirts,RDSTSWSH41744216,Roadster,10,408.5,4085
61102000,12009042,Sweatshirts,HENWSWSH41814516,HERE&NOW,9,901.12,8110.08
61102000,12009132,Sweatshirts,HENWSWSH41814874,HERE&NOW,10,784.79,7847.9
61102000,12009176,Sweatshirts,HENWSWSH41815050,HERE&NOW,9,752.91,6776.19
61012000,12111262,Jackets,RDSTJCKT42174164,Roadster,10,1387.13,13871.3
61102000,12111324,Sweatshirts,RDSTSWSH42174410,Roadster,10,571.31,5713.1
61012000,12111438,Jackets,RDSTJCKT42174868,Roadster,9,1335.09,12015.81
61103010,12144276,Sweaters,MTHBSWTR42308274,Mast & Harbour,8,518.36,4146.88
61102000,12147864,Sweatshirts,MTHBSWSH42323922,Mast & Harbour,8,575.83,4606.64
61034200,12362976,Track Pants,MTHBTRPT43077920,Mast & Harbour,10,589.32,5893.2
62034200,12473142,Track Pants,HENWTRPT43495702,HERE&NOW,10,593.7,5937
61102000,12533714,Sweatshirts,RDSTSWSH43695190,Roadster,9,526.49,4738.41
61102000,12533774,Sweatshirts,RDSTSWSH43695432,Roadster,9,519.56,4676.04
61102000,12533854,Sweatshirts,RDSTSWSH43695744,Roadster,10,437.12,4371.2
61091000,12552050,Tshirts,MTHBTSHT43769044,Mast & Harbour,12,285.15,3421.8
61102000,12670292,Sweatshirts,RDSTSWSH44249846,Roadster,7,563.51,3944.57
61102000,12670306,Sweatshirts,RDSTSWSH44249902,Roadster,9,563.51,5071.59
61102000,12670316,Sweatshirts,RDSTSWSH44249936,Roadster,9,563.51,5071.59
61102000,12670330,Sweatshirts,RDSTSWSH44249998,Roadster,9,563.51,5071.59
61012000,12677966,Jackets,RDSTJCKT44278602,Roadster,9,1107.25,9965.25
62052000,12738214,Shirts,HENWSHRT44526834,HERE&NOW,9,591.21,5320.89
61103010,12749574,Sweaters,MTHBSWTR44572942,Mast & Harbour,9,589.32,5303.88
61091000,12787396,Tshirts,HENWTSHT44711432,HERE&NOW,9,310.3,2792.7
61091000,12816438,Tshirts,HENWTSHT44819362,HERE&NOW,9,223.66,2012.94
61091000,12816442,Tshirts,HENWTSHT44819378,HERE&NOW,1,224.57,224.57
61091000,12816810,Tshirts,HENWTSHT44820672,HERE&NOW,7,226.52,1585.64
61102000,12817124,Sweatshirts,HENWSWSH44822440,HERE&NOW,10,460.1,4601
61102000,12817126,Sweatshirts,HENWSWSH44822446,HERE&NOW,10,460.1,4601
61102000,12817136,Sweatshirts,HENWSWSH44822484,HERE&NOW,10,460.1,4601
61102000,12817138,Sweatshirts,HENWSWSH44822498,HERE&NOW,10,460.1,4601
61102000,12817140,Sweatshirts,HENWSWSH44822506,HERE&NOW,10,454.95,4549.5
61102000,12817144,Sweatshirts,HENWSWSH44822518,HERE&NOW,10,455.83,4558.3
61034200,12864802,Track Pants,MTHBTRPT44975419,Mast & Harbour,7,597.35,4181.45
61034200,12864872,Track Pants,MTHBTRPT44975594,Mast & Harbour,9,632.62,5693.58
61051010,12920354,Shirts,RDSTSHRT45078521,Roadster,10,573.58,5735.8
61051010,12920356,Shirts,RDSTSHRT45078526,Roadster,10,552.4,5524
61051010,12920374,Shirts,RDSTSHRT45078561,Roadster,10,552.4,5524
61051010,12934514,Shirts,MTHBSHRT45110105,Mast & Harbour,10,683.45,6834.5
61051010,12934544,Shirts,MTHBSHRT45110168,Mast & Harbour,8,668.97,5351.76
61051010,12947536,Shirts,RDSTSHRT45133577,Roadster,10,546.96,5469.6
61034200,12983738,Jeans,MTHBJENS45202007,Mast & Harbour,14,690.11,9661.54
61102000,13123482,Sweatshirts,RDSTSWSH45447210,Roadster,10,444.31,4443.1
61102000,13123488,Sweatshirts,RDSTSWSH45447221,Roadster,7,445.13,3115.91
61102000,13123496,Sweatshirts,RDSTSWSH45447240,Roadster,10,416.12,4161.2
61091000,13270148,Tshirts,RDSTTSHT45711128,Roadster,10,225.81,2258.1
61091000,13338288,Tshirts,MTHBTSHT45834562,Mast & Harbour,11,299.68,3296.48
61091000,13343788,Tshirts,MTHBTSHT45848474,Mast & Harbour,11,269.17,2960.87
61091000,13345512,Tshirts,MTHBTSHT45851849,Mast & Harbour,8,328.64,2629.12
61091000,13613782,Tshirts,RDSTTSHT46340353,Roadster,12,333.05,3996.6
61099010,13620526,Tshirts,RDSTTSHT46353124,Roadster,12,310.23,3722.76
61099010,13620604,Tshirts,RDSTTSHT46353279,Roadster,12,330.98,3971.76
61099010,13620812,Tshirts,RDSTTSHT46353695,Roadster,12,338.03,4056.36
61099010,13620848,Tshirts,RDSTTSHT46353767,Roadster,12,288.66,3463.92
61099010,13620884,Tshirts,RDSTTSHT46353839,Roadster,12,296.66,3559.92
61099010,13620886,Tshirts,RDSTTSHT46353843,Roadster,12,306.57,3678.84
61099010,13621124,Tshirts,RDSTTSHT46354319,Roadster,11,310.82,3419.02
61099010,13621232,Tshirts,RDSTTSHT46354535,Roadster,12,310.24,3722.88
61099010,13621254,Tshirts,RDSTTSHT46354577,Roadster,11,338.03,3718.33
61099010,13621360,Tshirts,RDSTTSHT46354793,Roadster,12,313.65,3763.8
61099010,13621426,Tshirts,RDSTTSHT46354923,Roadster,12,309.82,3717.84
61099010,13621514,Tshirts,RDSTTSHT46355101,Roadster,12,310.82,3729.84
61099010,13621518,Tshirts,RDSTTSHT46355110,Roadster,11,289.01,3179.11
61099010,13621548,Tshirts,RDSTTSHT46355167,Roadster,12,296.66,3559.92
61099010,13621720,Tshirts,RDSTTSHT46355554,Roadster,12,360.6,4327.2
61099010,13621776,Tshirts,RDSTTSHT46355664,Roadster,12,328.16,3937.92
61099010,13621788,Tshirts,RDSTTSHT46355691,Roadster,11,311.23,3423.53
61099010,13621838,Tshirts,RDSTTSHT46355788,Roadster,12,364.83,4377.96
61099010,13622062,Tshirts,RDSTTSHT46356238,Roadster,12,347.85,4174.2
61099010,13622082,Tshirts,RDSTTSHT46356276,Roadster,12,364.62,4375.44
61099010,13622152,Tshirts,RDSTTSHT46356419,Roadster,12,347.85,4174.2
61099010,13622272,Tshirts,RDSTTSHT46356659,Roadster,11,322.52,3547.72
61099010,13622488,Tshirts,RDSTTSHT46357089,Roadster,11,328.16,3609.76
61099010,13622496,Tshirts,RDSTTSHT46357106,Roadster,12,322.52,3870.24
61099010,13622616,Tshirts,RDSTTSHT46357345,Roadster,12,274.71,3296.52
61099010,13622652,Tshirts,RDSTTSHT46357419,Roadster,12,322.52,3870.24
61099010,13622706,Tshirts,RDSTTSHT46357525,Roadster,12,328.16,3937.92
61099010,13622728,Tshirts,RDSTTSHT46357568,Roadster,10,311.28,3112.8
61099010,13622768,Tshirts,RDSTTSHT46357650,Roadster,12,328.16,3937.92
61099010,13623220,Tshirts,RDSTTSHT46358738,Roadster,12,311.23,3734.76
61099010,13623454,Tshirts,RDSTTSHT46359206,Roadster,12,311.23,3734.76
61099010,13623458,Tshirts,RDSTTSHT46359215,Roadster,12,298.08,3576.96
61099010,13623548,Tshirts,RDSTTSHT46359395,Roadster,12,311.23,3734.76
61099010,13623594,Tshirts,RDSTTSHT46359488,Roadster,10,311.23,3112.3
61099010,13623616,Tshirts,RDSTTSHT46359530,Roadster,12,271.74,3260.88
61099010,13623634,Tshirts,RDSTTSHT46359567,Roadster,12,311.23,3734.76
61099010,13623636,Tshirts,RDSTTSHT46359570,Roadster,12,279.67,3356.04
61099010,13623690,Tshirts,RDSTTSHT46359680,Roadster,12,310.89,3730.68
61099010,13623714,Tshirts,RDSTTSHT46359726,Roadster,12,311.23,3734.76
61099010,13623724,Tshirts,RDSTTSHT46359746,Roadster,12,311.07,3732.84
61099010,13623818,Tshirts,RDSTTSHT46359934,Roadster,11,311.23,3423.53
61099010,13623848,Tshirts,RDSTTSHT46359994,Roadster,12,339.44,4073.28
61099010,13623890,Tshirts,RDSTTSHT46360078,Roadster,12,311.23,3734.76
61051010,13662800,Shirts,RDSTSHRT46439353,Roadster,10,535.5,5355
61051010,13662916,Shirts,RDSTSHRT46439582,Roadster,10,535.5,5355
61051010,13662946,Shirts,RDSTSHRT46439643,Roadster,10,537.33,5373.3
61051010,13663198,Shirts,RDSTSHRT46440146,Roadster,10,535.5,5355
61051010,13663332,Shirts,RDSTSHRT46440402,Roadster,10,535.5,5355
61051010,13663586,Shirts,RDSTSHRT46440913,Roadster,9,537.33,4835.97
61051010,13663608,Shirts,RDSTSHRT46440957,Roadster,9,515.82,4642.38
61051010,13663740,Shirts,RDSTSHRT46441221,Roadster,10,537.33,5373.3
61051010,13663746,Shirts,RDSTSHRT46441235,Roadster,10,537.33,5373.3
61051010,13663786,Shirts,RDSTSHRT46441316,Roadster,9,535.5,4819.5
61051010,13663808,Shirts,RDSTSHRT46441357,Roadster,10,537.31,5373.1
61051010,13692626,Shirts,MHOWSHRT46499359,M&H Our Water,10,747.74,7477.4
61091000,13692908,Tshirts,HBHRTSHT46499935,HRX by Hrithik Roshan,11,360.61,3966.71
61091000,13725444,Tshirts,RDSTTSHT46558929,Roadster,12,316.48,3797.76
61091000,13725450,Tshirts,RDSTTSHT46558939,Roadster,12,347.25,4167
61091000,13725458,Tshirts,RDSTTSHT46558956,Roadster,12,321.1,3853.2
61091000,13725466,Tshirts,RDSTTSHT46558973,Roadster,12,315.46,3785.52
61091000,13725474,Tshirts,RDSTTSHT46558989,Roadster,12,321.1,3853.2
61091000,13725496,Tshirts,RDSTTSHT46559032,Roadster,12,301.36,3616.32
61091000,13725506,Tshirts,RDSTTSHT46559051,Roadster,12,333.8,4005.6
61091000,13725568,Tshirts,RDSTTSHT46559175,Roadster,12,301.36,3616.32
61091000,13725590,Tshirts,RDSTTSHT46559217,Roadster,12,349.77,4197.24
61051010,13768022,Shirts,RDSTSHRT46640870,Roadster,10,590.51,5905.1
61099010,13800358,Tshirts,MHOWTSHT46703946,M&H Our Water,12,360.87,4330.44
61099010,13800402,Tshirts,MHOWTSHT46704050,M&H Our Water,12,360.1,4321.2
61099010,13800536,Tshirts,MHOWTSHT46704325,M&H Our Water,12,360.75,4329
61091000,13822402,Tshirts,MHOWTSHT46743517,M&H Our Water,12,339.96,4079.52
61091000,13822406,Tshirts,MHOWTSHT46743525,M&H Our Water,12,328.02,3936.24
61091000,13822416,Tshirts,MHOWTSHT46743546,M&H Our Water,11,324.72,3571.92
61091000,13822428,Tshirts,MHOWTSHT46743570,M&H Our Water,11,353.21,3885.31
61091000,13822436,Tshirts,MHOWTSHT46743586,M&H Our Water,12,352.74,4232.88
61091000,13822448,Tshirts,MHOWTSHT46743612,M&H Our Water,12,340.68,4088.16
61091000,13822478,Tshirts,MHOWTSHT46743672,M&H Our Water,12,339.96,4079.52
61091000,13822482,Tshirts,MHOWTSHT46743680,M&H Our Water,12,328.57,3942.84
61091000,13822512,Tshirts,MHOWTSHT46743737,M&H Our Water,11,307.7,3384.7
61091000,13822516,Tshirts,MHOWTSHT46743748,M&H Our Water,11,306.26,3368.86
61091000,13822518,Tshirts,MHOWTSHT46743750,M&H Our Water,11,360.22,3962.42
61091000,13822526,Tshirts,MHOWTSHT46743765,M&H Our Water,12,339.49,4073.88
61051010,13830670,Shirts,MTHBSHRT46760588,Mast & Harbour,10,712.42,7124.2
61051010,13830680,Shirts,MTHBSHRT46760609,Mast & Harbour,10,668.61,6686.1
61051010,13830752,Shirts,MTHBSHRT46760753,Mast & Harbour,10,712.42,7124.2
61051010,13904280,Shirts,MTHBSHRT46896377,Mast & Harbour,10,667.93,6679.3
61051010,13904284,Shirts,MTHBSHRT46896388,Mast & Harbour,10,668.41,6684.1
61051010,13904296,Shirts,MTHBSHRT46896409,Mast & Harbour,6,668.41,4010.46
61051010,13904298,Shirts,MTHBSHRT46896413,Mast & Harbour,9,668.41,6015.69
61051010,13904304,Shirts,MTHBSHRT46896425,Mast & Harbour,8,690.11,5520.88
61051010,13904330,Shirts,MTHBSHRT46896477,Mast & Harbour,9,704.81,6343.29
61051010,13904332,Shirts,MTHBSHRT46896481,Mast & Harbour,10,668.41,6684.1
61051010,13904338,Shirts,MTHBSHRT46896494,Mast & Harbour,9,668.27,6014.43
61051010,13904376,Shirts,MTHBSHRT46896575,Mast & Harbour,10,668.41,6684.1
61091000,13915688,Tshirts,HENWTSHT46915753,HERE&NOW,12,321.36,3856.32
61091000,13915766,Tshirts,HENWTSHT46915909,HERE&NOW,12,290.14,3481.68
61091000,13920532,Tshirts,HENWTSHT46923275,HERE&NOW,12,314.31,3771.72
61091000,13920602,Tshirts,HENWTSHT46923416,HERE&NOW,11,282.19,3104.09
61034200,14012386,Jeans,MTHBJENS47094414,Mast & Harbour,13,711.81,9253.53
61034200,14012398,Jeans,MTHBJENS47094448,Mast & Harbour,14,712.29,9972.06
61034200,14012400,Jeans,MTHBJENS47094454,Mast & Harbour,14,711.81,9965.34
61034200,14012416,Jeans,MTHBJENS47094493,Mast & Harbour,14,690.11,9661.54
61034200,14012418,Jeans,MTHBJENS47094498,Mast & Harbour,14,711.51,9961.14
61034200,14012424,Jeans,MTHBJENS47094512,Mast & Harbour,13,711.81,9253.53
61034200,14012456,Jeans,MTHBJENS47094598,Mast & Harbour,14,690.11,9661.54
61034200,14012458,Jeans,MTHBJENS47094602,Mast & Harbour,12,711.81,8541.72
61034200,14012492,Jeans,MTHBJENS47094687,Mast & Harbour,12,711.81,8541.72
61034200,14012506,Jeans,MTHBJENS47094726,Mast & Harbour,12,711.81,8541.72
61034200,14012520,Jeans,MTHBJENS47094758,Mast & Harbour,14,711.81,9965.34
61034200,14012596,Jeans,MTHBJENS47094953,Mast & Harbour,13,712.35,9260.55
61034200,14012602,Jeans,MTHBJENS47094966,Mast & Harbour,14,671.97,9407.58
61034200,14012616,Jeans,MTHBJENS47095003,Mast & Harbour,12,712.38,8548.56
61034200,14012620,Jeans,MTHBJENS47095010,Mast & Harbour,14,712.33,9972.62
61034200,14012626,Jeans,MTHBJENS47095029,Mast & Harbour,14,690.11,9661.54
61034200,14012646,Jeans,MTHBJENS47095073,Mast & Harbour,13,711.81,9253.53
61034200,14012656,Jeans,MTHBJENS47095100,Mast & Harbour,14,711.81,9965.34
61099010,14021898,Tshirts,RDSTTSHT47110834,Roadster,10,280.73,2807.3
61103010,14071726,Sweaters,DSBYSWTR47204529,DressBerry,10,583.02,5830.2
61103010,14071896,Sweaters,DSBYSWTR47204954,DressBerry,10,599.48,5994.8
62034200,14139270,Jeans,HENWJENS47328655,HERE&NOW,14,641.54,8981.56
62034200,14139290,Jeans,HENWJENS47328704,HERE&NOW,13,684.16,8894.08
62034200,14139292,Jeans,HENWJENS47328709,HERE&NOW,14,667.77,9348.78
62052000,14169596,Shirts,HENWSHRT47377879,HERE&NOW,10,653.58,6535.8
62034200,14279080,Jeans,HENWJENS47579415,HERE&NOW,14,651.95,9127.3
61102000,14286390,Sweatshirts,HENWSWSH47595035,HERE&NOW,10,510.51,5105.1
61102000,14286418,Sweatshirts,HENWSWSH47595091,HERE&NOW,9,713.63,6422.67
61102000,14286492,Sweatshirts,HENWSWSH47595237,HERE&NOW,9,641.09,5769.81
61012000,14306050,Jackets,RDSTJCKT47627915,Roadster,10,1107.68,11076.8
61103010,14320248,Sweaters,RDSTSWTR47650796,Roadster,10,623.69,6236.9
61103010,14331248,Sweaters,RDSTSWTR47671224,Roadster,10,514.3,5143
61103010,14331520,Sweaters,RDSTSWTR47671903,Roadster,10,514.31,5143.1
61103010,14331684,Sweaters,RDSTSWTR47672314,Roadster,10,566.44,5664.4
61102000,14332046,Sweatshirts,RDSTSWSH47673192,Roadster,9,441.91,3977.19
61102000,14332062,Sweatshirts,RDSTSWSH47673231,Roadster,10,441.91,4419.1
61102000,14332320,Sweatshirts,RDSTSWSH47673873,Roadster,9,441.91,3977.19
61102000,14332364,Sweatshirts,RDSTSWSH47673982,Roadster,10,441.91,4419.1
61102000,14332392,Sweatshirts,RDSTSWSH47674052,Roadster,10,441.47,4414.7
61091000,14342388,Tshirts,RDSTTSHT47694676,Roadster,9,272.59,2453.31
61091000,14350382,Tshirts,MTHBTSHT47711816,Mast & Harbour,11,278.13,3059.43
61091000,14350410,Tshirts,MTHBTSHT47711873,Mast & Harbour,11,295.11,3246.21
61091000,14350420,Tshirts,MTHBTSHT47711894,Mast & Harbour,8,295.11,2360.88
61091000,14350446,Tshirts,MTHBTSHT47711943,Mast & Harbour,9,299.45,2695.05
61103010,14363220,Sweaters,MTHBSWTR47733733,Mast & Harbour,10,598.73,5987.3
61103010,14363818,Sweaters,MTHBSWTR47734946,Mast & Harbour,10,577.2,5772
61051010,14381848,Shirts,MTHBSHRT47768906,Mast & Harbour,10,699.2,6992
61051010,14382974,Shirts,MTHBSHRT47770714,Mast & Harbour,10,636.7,6367
